LANDSDEL;STORKREDS;PARTI;STEMMESEDDELNAVN
Midtjylland-Nordjylland;Vestjyllands Storkreds;V;Jarl Matthiesen
Midtjylland-Nordjylland;Vestjyllands Storkreds;V;Kenneth Mikkelsen
Midtjylland-Nordjylland;Vestjyllands Storkreds;V;Kristian Pihl Lorentzen
Midtjylland-Nordjylland;Vestjyllands Storkreds;V;Lone Kastberg
Midtjylland-Nordjylland;Vestjyllands Storkreds;V;Mads Fuglede
Midtjylland-Nordjylland;Vestjyllands Storkreds;V;Søren Gade
Midtjylland-Nordjylland;Vestjyllands Storkreds;V;Thomas Danielsen
Midtjylland-Nordjylland;Vestjyllands Storkreds;V;Ulrich Fredberg
Midtjylland-Nordjylland;Vestjyllands Storkreds;Æ;Betina Kastbjerg
Midtjylland-Nordjylland;Vestjyllands Storkreds;Æ;Dennis Flydtkjær
Midtjylland-Nordjylland;Vestjyllands Storkreds;Æ;Morten Vehl
Midtjylland-Nordjylland;Vestjyllands Storkreds;Æ;Vivi Altenburg
Midtjylland-Nordjylland;Vestjyllands Storkreds;Ø;Aksel Rosager Johansen
Midtjylland-Nordjylland;Vestjyllands Storkreds;Ø;Charlotte Lindberg
Midtjylland-Nordjylland;Vestjyllands Storkreds;Ø;Christian I. Jacobsen
Midtjylland-Nordjylland;Vestjyllands Storkreds;Ø;Frederik Madsen
Midtjylland-Nordjylland;Vestjyllands Storkreds;Ø;Lars Dohn
Midtjylland-Nordjylland;Vestjyllands Storkreds;Ø;Maria Temponeras
Midtjylland-Nordjylland;Vestjyllands Storkreds;Ø;Per Møller Jacobsen
Midtjylland-Nordjylland;Vestjyllands Storkreds;Ø;Peter Sig Kristensen
Midtjylland-Nordjylland;Vestjyllands Storkreds;Ø;Sabrina Christiansen Broch
Midtjylland-Nordjylland;Vestjyllands Storkreds;Å;Didde Krabbe Johannesen
Midtjylland-Nordjylland;Vestjyllands Storkreds;Å;Dorte Fløjgaard
Midtjylland-Nordjylland;Vestjyllands Storkreds;Å;H.C. Molbech
Midtjylland-Nordjylland;Vestjyllands Storkreds;Å;Jørn Grønkjær
Midtjylland-Nordjylland;Vestjyllands Storkreds;Å;Kirsten Hindbo
Midtjylland-Nordjylland;Vestjyllands Storkreds;Å;Lars Holstein
Midtjylland-Nordjylland;Vestjyllands Storkreds;Å;Rasmus Foged
Midtjylland-Nordjylland;Vestjyllands Storkreds;Å;Stine Isaksen
Midtjylland-Nordjylland;Nordjyllands Storkreds;A;Ane Halsboe-Jørgensen
Midtjylland-Nordjylland;Nordjyllands Storkreds;A;Bjarne Laustsen
Midtjylland-Nordjylland;Nordjyllands Storkreds;A;Flemming Møller Mortensen
Midtjylland-Nordjylland;Nordjyllands Storkreds;A;Mette Frederiksen
Midtjylland-Nordjylland;Nordjyllands Storkreds;A;Morten Klessen
Midtjylland-Nordjylland;Nordjyllands Storkreds;A;Morten Ryom
Midtjylland-Nordjylland;Nordjyllands Storkreds;A;Per Husted
Midtjylland-Nordjylland;Nordjyllands Storkreds;A;Rasmus Prehn
Midtjylland-Nordjylland;Nordjyllands Storkreds;A;Simon Kollerup
Midtjylland-Nordjylland;Nordjyllands Storkreds;B;Bjarne Axelsen
Midtjylland-Nordjylland;Nordjyllands Storkreds;B;Charlotte Amdi Burgess
Midtjylland-Nordjylland;Nordjyllands Storkreds;B;Christian Friis Bach
Midtjylland-Nordjylland;Nordjyllands Storkreds;B;Daniel Nyboe Andersen
Midtjylland-Nordjylland;Nordjyllands Storkreds;B;Dorthe Kerschus
Midtjylland-Nordjylland;Nordjyllands Storkreds;B;Julius Bjørn Honoré
Midtjylland-Nordjylland;Nordjyllands Storkreds;B;Pia Elberg
Midtjylland-Nordjylland;Nordjyllands Storkreds;B;Steffen Holme Helledie
Midtjylland-Nordjylland;Nordjyllands Storkreds;C;Alexander Klitgaard
Midtjylland-Nordjylland;Nordjyllands Storkreds;C;Jakob Axel Nielsen
Midtjylland-Nordjylland;Nordjyllands Storkreds;C;Jens-Henrik Kirk
Midtjylland-Nordjylland;Nordjyllands Storkreds;C;Karsten Skov Petersen
Midtjylland-Nordjylland;Nordjyllands Storkreds;C;Lene Brix Kjelgaard Jensen
Midtjylland-Nordjylland;Nordjyllands Storkreds;C;Lene Burchardt
Midtjylland-Nordjylland;Nordjyllands Storkreds;C;Mette Jensen
Midtjylland-Nordjylland;Nordjyllands Storkreds;C;Mia Tang
Midtjylland-Nordjylland;Nordjyllands Storkreds;C;Mikkel Højsleth
Midtjylland-Nordjylland;Nordjyllands Storkreds;C;Per Larsen
Midtjylland-Nordjylland;Nordjyllands Storkreds;D;Brian Nielsen
Midtjylland-Nordjylland;Nordjyllands Storkreds;D;John Bjerg
Midtjylland-Nordjylland;Nordjyllands Storkreds;D;Kim Edberg Andersen
Midtjylland-Nordjylland;Nordjyllands Storkreds;D;Lars Rem
Midtjylland-Nordjylland;Nordjyllands Storkreds;D;Sysser Nørholm
Midtjylland-Nordjylland;Nordjyllands Storkreds;F;Benjamin Jørgensen
Midtjylland-Nordjylland;Nordjyllands Storkreds;F;Dorte M. Nielsen
Midtjylland-Nordjylland;Nordjyllands Storkreds;F;Henning Jørgensen
Midtjylland-Nordjylland;Nordjyllands Storkreds;F;Lasse Hjorthøj Jensen
Midtjylland-Nordjylland;Nordjyllands Storkreds;F;Melina Andersen
Midtjylland-Nordjylland;Nordjyllands Storkreds;F;Peder Larsen
Midtjylland-Nordjylland;Nordjyllands Storkreds;F;Theresa Berg Andersen
Midtjylland-Nordjylland;Nordjyllands Storkreds;F;Thomas Kjeldsen
Midtjylland-Nordjylland;Nordjyllands Storkreds;F;Thorkil Olesen
Midtjylland-Nordjylland;Nordjyllands Storkreds;I;Agnethe Benedikt Mørch
Midtjylland-Nordjylland;Nordjyllands Storkreds;I;Bo Ritterbusch
Midtjylland-Nordjylland;Nordjyllands Storkreds;I;Hans-Henning Terp-Hansen
Midtjylland-Nordjylland;Nordjyllands Storkreds;I;HP Beck
Midtjylland-Nordjylland;Nordjyllands Storkreds;I;Jonas Jensen
Midtjylland-Nordjylland;Nordjyllands Storkreds;I;Kenneth Skatka Hammer
Midtjylland-Nordjylland;Nordjyllands Storkreds;I;Martin Bech
Midtjylland-Nordjylland;Nordjyllands Storkreds;I;Michel Thrysøe
Midtjylland-Nordjylland;Nordjyllands Storkreds;I;Ronny Van Tieu
Midtjylland-Nordjylland;Nordjyllands Storkreds;I;Sólbjørg Jakobsen
Midtjylland-Nordjylland;Nordjyllands Storkreds;I;Victor Horsted
Midtjylland-Nordjylland;Nordjyllands Storkreds;K;Anne-Marie Jørgensen
Midtjylland-Nordjylland;Nordjyllands Storkreds;K;Britta Eckhardt
Midtjylland-Nordjylland;Nordjyllands Storkreds;K;Jørgen Bjerregaard
Midtjylland-Nordjylland;Nordjyllands Storkreds;K;Karlo Brondbjerg
Midtjylland-Nordjylland;Nordjyllands Storkreds;K;Peter Scheining
Midtjylland-Nordjylland;Nordjyllands Storkreds;M;Dina Mofidi
Midtjylland-Nordjylland;Nordjyllands Storkreds;M;Kristian Klarskov
Midtjylland-Nordjylland;Nordjyllands Storkreds;M;Mohammad Rona
Midtjylland-Nordjylland;Nordjyllands Storkreds;M;Rikke Pedersen
Midtjylland-Nordjylland;Nordjyllands Storkreds;O;Carsten Ullmann Andersen
Midtjylland-Nordjylland;Nordjyllands Storkreds;O;Christian Langballe
Midtjylland-Nordjylland;Nordjyllands Storkreds;O;Kasper Sørmer-Sørensen
Midtjylland-Nordjylland;Nordjyllands Storkreds;O;Nana Harring
Midtjylland-Nordjylland;Nordjyllands Storkreds;O;Per Michael Hauritz
Midtjylland-Nordjylland;Nordjyllands Storkreds;Q;Ayan Farah
Midtjylland-Nordjylland;Nordjyllands Storkreds;Q;Esra Ocak
Midtjylland-Nordjylland;Nordjyllands Storkreds;Q;Susanne Zimmer
Midtjylland-Nordjylland;Nordjyllands Storkreds;Uden for partier;Jette Møller
Midtjylland-Nordjylland;Nordjyllands Storkreds;V;Anita Vivi Lilholt
Midtjylland-Nordjylland;Nordjyllands Storkreds;V;Anne Honoré Østergaard
Midtjylland-Nordjylland;Nordjyllands Storkreds;V;Henrik Buchhave
Midtjylland-Nordjylland;Nordjyllands Storkreds;V;Maja Torp
Midtjylland-Nordjylland;Nordjyllands Storkreds;V;Marie Bjerre
Midtjylland-Nordjylland;Nordjyllands Storkreds;V;Mette Hardam
Midtjylland-Nordjylland;Nordjyllands Storkreds;V;Phillip Sperling
Midtjylland-Nordjylland;Nordjyllands Storkreds;V;Preben Bang Henriksen
Midtjylland-Nordjylland;Nordjyllands Storkreds;V;Torsten Schack Pedersen
Midtjylland-Nordjylland;Nordjyllands Storkreds;Æ;Inger Støjberg
Midtjylland-Nordjylland;Nordjyllands Storkreds;Æ;Kristian Bøgsted
Midtjylland-Nordjylland;Nordjyllands Storkreds;Æ;Lise Bech
Midtjylland-Nordjylland;Nordjyllands Storkreds;Æ;Peter Lindholt
Midtjylland-Nordjylland;Nordjyllands Storkreds;Ø;Astrid Vang Hansen
Midtjylland-Nordjylland;Nordjyllands Storkreds;Ø;Berit Raldin
Midtjylland-Nordjylland;Nordjyllands Storkreds;Ø;Janne Toft-Lind
Midtjylland-Nordjylland;Nordjyllands Storkreds;Ø;Malene Ingwersen
Midtjylland-Nordjylland;Nordjyllands Storkreds;Ø;Peder Hvelplund
Midtjylland-Nordjylland;Nordjyllands Storkreds;Ø;Pia Thorsen
Midtjylland-Nordjylland;Nordjyllands Storkreds;Ø;Runa Friis Hansen
Midtjylland-Nordjylland;Nordjyllands Storkreds;Ø;Stine Ry Andersen
Midtjylland-Nordjylland;Nordjyllands Storkreds;Ø;Susanne Flydtkjær
Midtjylland-Nordjylland;Nordjyllands Storkreds;Å;Anette Jensen Smith
Midtjylland-Nordjylland;Nordjyllands Storkreds;Å;Clara Wolf
Midtjylland-Nordjylland;Nordjyllands Storkreds;Å;Gustav Sieg Sørensen
Midtjylland-Nordjylland;Nordjyllands Storkreds;Å;Jef Seistrup
Midtjylland-Nordjylland;Nordjyllands Storkreds;Å;Jens Harder
Midtjylland-Nordjylland;Nordjyllands Storkreds;Å;Joachim Plaetner Kjeldsen
Midtjylland-Nordjylland;Nordjyllands Storkreds;Å;Liselotte Jakobe Lundgaard
Midtjylland-Nordjylland;Nordjyllands Storkreds;Å;Mark Andrew Jewkes
Midtjylland-Nordjylland;Nordjyllands Storkreds;Å;Mikkel Larsson
Midtjylland-Nordjylland;Nordjyllands Storkreds;Å;Nicklas Gjedsig
Midtjylland-Nordjylland;Nordjyllands Storkreds;Å;Theresa Scavenius
